Title,Vregulator_23W
Revision,1.0
Date,2017-11-25
Generated,Sat 25 Nov 2017 07:19:32 PM CET
Total Parts,31
Total Unique Parts,22



Ref,Qty,Value,Footprint,Datasheet,Price,Shop,
J1 J2 J3 J4 J5 J6 ,6,Conn_01x01,Connectors_TestPoints:Test_Point_Keystone_5015_Micro-Minature,, , 
L1 ,1,1.8uH,Inductors_SMD:L_Vishay_IHLP-4040,http://www.mouser.com/ds/2/427/lp40dz11-222772.pdf,2.17 EUR,https://cz.mouser.com/ProductDetail/Vishay-Dale/IHLP4040DZER1R8M11/?qs=sGAEpiMZZMsg%252by3WlYCkUyp1vkfS54wL7OPqDHul1Cg%3d
Q1 Q2 ,2,IGFET_N,trans_custom_pkg:VSON-8_3.3x3.3mm_Pitch0.65mm_NexFET,http://www.ti.com/lit/ds/symlink/csd17579q3a.pdf,0.544 EUR,https://cz.mouser.com/ProductDetail/Texas-Instruments/CSD17579Q3AT/?qs=sGAEpiMZZMshyDBzk1%2fWi48qxRsdBIlgeJK0zDxj4165sxbshqU78g%3d%3d
R1 ,1,1k4,Resistors_SMD:R_1206,http://www.mouser.com/ds/2/427/dcrcwe3-109170.pdf,0.085 EUR,https://cz.mouser.com/ProductDetail/Vishay/CRCW12061K40FKEA/?qs=sGAEpiMZZMtlubZbdhIBIE9Nj%2fZ3XBsuId%2fE%2fSdS304%3d
R2 R8 ,2,10k,Resistors_SMD:R_1206,http://www.mouser.com/ds/2/315/AOA0000C307-1149632.pdf,0.663 EUR,https://cz.mouser.com/ProductDetail/Panasonic/ERA-8AEB103V/?qs=sGAEpiMZZMtlubZbdhIBINYapuLw0JH33FbEgILkusI%3d
R3 R9 ,2,2k32,Resistors_SMD:R_1206,http://www.mouser.com/ds/2/447/yageodocoutput-1111992.pdf,0.085 EUR,https://cz.mouser.com/ProductDetail/Yageo/AC1206FR-07100KL/?qs=sGAEpiMZZMtlubZbdhIBIOG3KwTtqrl%2fGx72FR%2fDa2Q%3d
R4 ,1,100k,Resistors_SMD:R_1206,http://www.mouser.com/ds/2/447/PYu-RC1206_51_RoHS_L-4-349080.pdf,0.085 EUR,https://cz.mouser.com/ProductDetail/Yageo/RC1206FR-07100KL/?qs=sGAEpiMZZMtlubZbdhIBINNnCgAqWV6vON6Wzl3HpWU%3d
R5 ,1,19k3,Resistors_SMD:R_0805,http://www.mouser.com/ds/2/427/tnpw_e3-64594.pdf,0.192 EUR,https://cz.mouser.com/ProductDetail/Vishay/TNPW080519K3BEEA/?qs=sGAEpiMZZMu61qfTUdNhG8xHgGrOSb3kOVvM9gPsjSQ%3d
R6 ,1,30k1,Resistors_SMD:R_0805,http://www.mouser.com/ds/2/427/dcrcwe3-109170.pdf,0.085 EUR,https://cz.mouser.com/ProductDetail/Vishay/CRCW080530K1FKEA/?qs=sGAEpiMZZMtlubZbdhIBIG5jtmN5%2fKF0nCCdkNBuB3M%3d
R7 ,1,453,Resistors_SMD:R_1206,http://www.mouser.com/ds/2/315/AOA0000C304-1149620.pdf,0.085 EUR,https://cz.mouser.com/ProductDetail/Panasonic/ERJ-8ENF4530V/?qs=sGAEpiMZZMtlubZbdhIBIOIpaOjkYUZGePiEzVXcNQo%3d
U1 ,1,TPS40304,Housings_SON:VSON-10-1EP_3x3mm_Pitch0.5mm_ThermalPad,http://www.ti.com/lit/ds/symlink/tps40305.pdf,2.20 EUR,https://cz.mouser.com/ProductDetail/Texas-Instruments/TPS40304DRCR/?qs=sGAEpiMZZMvFgFrcgbsedcZOTL%2fNz%252bs2%252bZCb7C%252b%252beK0%3d
U2 ,1,TPS75601,TO_SOT_Packages_SMD:TO-263-5_TabPin3,http://www.ti.com/lit/ds/slvs329c/slvs329c.pdf,5.81 EUR,https://cz.mouser.com/ProductDetail/Texas-Instruments/TPS75601KTTT/?qs=sGAEpiMZZMsGz1a6aV8DcPXeWoVS0Fnz7NwWLZys5R4%3d


